###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:53
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\legacy-zigbee-stack\app\framework\plugin\general-response-commands\general-response-commands.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\framework_4913715117250599538.dir\general-response-commands.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\build\legacy-zigbee-stack\app\framework\plugin\general-response-commands\general-response-commands.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"general-response-commands.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\framework_4913715117250599538.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\framework_4913715117250599538.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\legacy-zigbee-stack\app\framework\plugin\general-response-commands\
#        -I Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\framework_4913715117250599538.dir\general-response-commands.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\framework_4913715117250599538.dir\general-response-commands.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\framework_4913715117250599538.dir\general-response-commands.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\framework_4913715117250599538.dir\general-response-commands.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\build\legacy-zigbee-stack\app\framework\plugin\general-response-commands\general-response-commands.c
      1          /***************************************************************************//**
      2           * @file
      3           * @brief Routines for the General Response Commands plugin.
      4           *******************************************************************************
      5           * # License
      6           * <b>Copyright 2018 Silicon Laboratories Inc. www.silabs.com</b>
      7           *******************************************************************************
      8           *
      9           * The licensor of this software is Silicon Laboratories Inc. Your use of this
     10           * software is governed by the terms of Silicon Labs Master Software License
     11           * Agreement (MSLA) available at
     12           * www.silabs.com/about-us/legal/master-software-license-agreement. This
     13           * software is distributed to you in Source Code format and is governed by the
     14           * sections of the MSLA applicable to Source Code.
     15           *
     16           ******************************************************************************/
     17          
     18          #include "../../include/af.h"
     19          #include "../../util/util.h"
     20          

   \                                 In section .text, align 2, keep-with-next
     21          bool emberAfReadAttributesResponseCallback(EmberAfClusterId clusterId,
     22                                                     uint8_t *buffer,
     23                                                     uint16_t bufLen)
     24          {
   \                     emberAfReadAttributesResponseCallback: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     25          #if defined(EMBER_AF_PRINT_ENABLE) && defined(EMBER_AF_PRINT_DEBUG)
     26            uint16_t bufIndex = 0;
     27            emberAfDebugPrint("%p_RESP: ", "READ_ATTR");
     28            emberAfDebugDebugExec(emberAfDecodeAndPrintClusterWithMfgCode(clusterId, emberAfGetMfgCodeFromCurrentCommand()));
     29            emberAfDebugPrintln("");
     30            emberAfDebugFlush();
     31          
     32            // Each record in the response has a two-byte attribute id and a one-byte
     33            // status.  If the status is SUCCESS, there will also be a one-byte type and
     34            // variable-length data.
     35            while (bufIndex + 3 <= bufLen) {
     36              EmberAfAttributeId attributeId;
     37              EmberAfStatus status;
     38              attributeId = (EmberAfAttributeId)emberAfGetInt16u(buffer,
     39                                                                 bufIndex,
     40                                                                 bufLen);
     41              bufIndex += 2;
     42              status = (EmberAfStatus)emberAfGetInt8u(buffer, bufIndex, bufLen);
     43              bufIndex++;
     44              emberAfDebugPrintln(" - attr:%2x, status:%x", attributeId, status);
     45              if (status == EMBER_ZCL_STATUS_SUCCESS) {
     46                uint8_t dataType;
     47                uint16_t dataSize;
     48                if (bufLen - bufIndex < 1) {
     49                  emberAfDebugPrintln("ERR: attr:%2x premature end of buffer after success status", attributeId);
     50                  break;
     51                }
     52                dataType = emberAfGetInt8u(buffer, bufIndex, bufLen);
     53                bufIndex++;
     54          
     55                dataSize = emberAfAttributeValueSize(dataType,
     56                                                     buffer + bufIndex,
     57                                                     bufLen - bufIndex);
     58          
     59                emberAfDebugPrint("   type:%x, val:", dataType);
     60                if (dataSize != 0) {
     61                  if (emberAfIsStringAttributeType(dataType)) {
     62                    emberAfDebugPrintString(buffer + bufIndex);
     63                  } else if (emberAfIsLongStringAttributeType(dataType)) {
     64                    emberAfDebugDebugExec(emberAfPrintLongString(EMBER_AF_PRINT_DEBUG, buffer + bufIndex));
     65                  } else {
     66                    emberAfDebugPrintBuffer(buffer + bufIndex, dataSize, false);
     67                  }
     68                  emberAfDebugPrintln("");
     69                  emberAfDebugFlush();
     70                  bufIndex += dataSize;
     71                } else {
     72                  // dataSize exceeds buffer length, terminate loop
     73                  emberAfDebugPrintln("ERR: attr:%2x size exceeds buffer size %d", attributeId, dataSize);
     74                  emberAfDebugFlush();
     75                  break; // while
     76                }
     77              }
     78            }
     79          #endif //EMBER_AF_PRINT_ENABLE && EMBER_AF_PRINT_DEBUG
     80            emberAfSendImmediateDefaultResponse(EMBER_ZCL_STATUS_SUCCESS);
   \        0x2   0x2000             MOVS     R0,#+0
   \        0x4   0x.... 0x....      BL       emberAfSendImmediateDefaultResponse
     81            return true;
   \        0x8   0x2001             MOVS     R0,#+1
   \        0xA   0xBD02             POP      {R1,PC}
     82          }
     83          

   \                                 In section .text, align 2, keep-with-next
     84          bool emberAfWriteAttributesResponseCallback(EmberAfClusterId clusterId,
     85                                                      uint8_t *buffer,
     86                                                      uint16_t bufLen)
     87          {
   \                     emberAfWriteAttributesResponseCallback: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     88          #if defined(EMBER_AF_PRINT_ENABLE) && defined(EMBER_AF_PRINT_DEBUG)
     89            uint16_t bufIndex = 0;
     90            emberAfDebugPrint("%p_RESP: ", "WRITE_ATTR");
     91            emberAfDebugDebugExec(emberAfDecodeAndPrintClusterWithMfgCode(clusterId, emberAfGetMfgCodeFromCurrentCommand()));
     92            emberAfDebugPrintln("");
     93            emberAfDebugFlush();
     94          
     95            // Each record in the response has a one-byte status.  If the status is not
     96            // SUCCESS, the record will also contain a two-byte attribute id.
     97            while (bufIndex + 1 <= bufLen) {
     98              EmberAfStatus status = (EmberAfStatus)emberAfGetInt8u(buffer,
     99                                                                    bufIndex,
    100                                                                    bufLen);
    101              bufIndex++;
    102              emberAfDebugPrintln(" - status:%x", status);
    103              if (status != EMBER_ZCL_STATUS_SUCCESS) {
    104                EmberAfAttributeId attributeId = (EmberAfAttributeId)emberAfGetInt16u(buffer,
    105                                                                                      bufIndex,
    106                                                                                      bufLen);
    107                bufIndex += 2;
    108                emberAfDebugPrintln("   attr:%2x", attributeId);
    109              }
    110              emberAfDebugFlush();
    111            }
    112          #endif //EMBER_AF_PRINT_ENABLE && EMBER_AF_PRINT_DEBUG
    113            emberAfSendImmediateDefaultResponse(EMBER_ZCL_STATUS_SUCCESS);
   \        0x2   0x2000             MOVS     R0,#+0
   \        0x4   0x.... 0x....      BL       emberAfSendImmediateDefaultResponse
    114            return true;
   \        0x8   0x2001             MOVS     R0,#+1
   \        0xA   0xBD02             POP      {R1,PC}
    115          }
    116          

   \                                 In section .text, align 2, keep-with-next
    117          bool emberAfConfigureReportingResponseCallback(EmberAfClusterId clusterId,
    118                                                         uint8_t *buffer,
    119                                                         uint16_t bufLen)
    120          {
   \                     emberAfConfigureReportingResponseCallback: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    121          #if defined(EMBER_AF_PRINT_ENABLE) && defined(EMBER_AF_PRINT_REPORTING)
    122            uint16_t bufIndex = 0;
    123            emberAfReportingPrint("%p_RESP: ", "CFG_RPT");
    124            emberAfReportingDebugExec(emberAfDecodeAndPrintClusterWithMfgCode(clusterId, emberAfGetMfgCodeFromCurrentCommand()));
    125            emberAfReportingPrintln("");
    126            emberAfReportingFlush();
    127          
    128            // Each record in the response has a one-byte status.  If the status is not
